Comandos Laravel 

- laravel new <nome> -> cria novo projeto;
- php artisan serve -> ativa o servidor;
- php artisan migrate:install -> criação da tabela migrations, que irá registrar quais migrações foram feitas ou executadas no banco;
- php artisan make:migration <nome> -> cria um arquivo de migração;
- php artisan migrate -> roda as migrações e salva os registros na tabela migrations;
- php artisan migrate:rollback -> reverte a última migração feita (removendo-a da tabela migrations), pode-se definir quantas migrações você quer reverter;
- php artisan migrate:fresh -> apaga todas as tabelas existentes e faz todas as migrações novamente (*tomar cuidado caso existam tabelas que não foram criadas com o migration, pois esse comando irá apagar TODAS as tabelas do banco);
- php artisan migrate:refresh -> faz um rollback de todas as migrações e executa todas novamente, pode-se passar quantas migrações atrás você deseja fazer o refresh com o parâmetro --step=<valor>;
- php artisan make:seeder <nome> -> cria um seeder;
- php artisan db:seed -> executa o seeder (para o seeder criado ser executado, ele precisa ser chamado na classe DatabaseSeeder);
- php artisan migrate:refresh --seed -> faz um rollback de todas as migrações e executa todas novamente, e depois roda as seeds;
- php artisan migrate:reset -> faz o rollback de TODAS as migrações;]
- php artisan make:model <nome> -> cria um model;
- 
